phylum,class,order,published_year,category
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,OXALIDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,LINALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,LINALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,BORAGINALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,BORAGINALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,BORAGINALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,BORAGINALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,SCROPHULARIALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,2000,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,2017,LC
TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,2017,LC
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,OXALIDALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,2012,LC
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,1998,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,1998,CR
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,THEALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,2018,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,PROTEALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,CELASTRALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,CELASTRALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,PROTEALES,2017,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,2017,LC
TRACHEOPHYTA,MAGNOLIOPSIDA,CELASTRALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,1998,LR/cd
TRACHEOPHYTA,MAGNOLIOPSIDA,SAXIFRAGALES,2018,LC
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,2013,NT
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,1998,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,2017,LC
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,2003,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,2015,LC
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,2003,CR
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,2003,EX
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,2015,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,POLYGONALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,2017,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,2017,DD
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2011,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,2015,LC
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,EX
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,2018,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,2016,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,2016,EX
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,2016,EX
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,AQUIFOLIALES,1998,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,2016,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,2016,CR
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,DD
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,DD
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,CR
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2010,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,DD
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2011,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2017,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,EN
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,LC
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,NT
TRACHEOPHYTA,PINOPSIDA,PINALES,2013,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,CANELLALES,2013,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,CANELLALES,2013,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,2009,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SANTALALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,1998,VU
TRACHEOPHYTA,LILIOPSIDA,PANDANALES,1998,VU
TRACHEOPHYTA,LILIOPSIDA,PANDANALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,AQUIFOLIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,CELASTRALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,2016,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAXIFRAGALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,BORAGINALES,2018,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,THEALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,THEALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,DIPSACALES,2017,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,THEALES,1998,LR/lc
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,2014,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,2014,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,DD
TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,1998,LR/nt
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,VU
TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,1998,EN
TRACHEOPHYTA,MAGNOLIOPSIDA,SCROPHULARIALES,1998,EN
TRACHEOPHYTA,LILIOPSIDA,PANDANALES,1998,CR
TRACHEOPHYTA,MAGNOLIOPSIDA,RHIZOPHORALES,1998,VU
